Question No,Sub Area Full Code,Area,Sub Area Number,Sub Area,Specific Aspect,Best Practice Benchmark,Check List of Questions,
1,1.Vision & Mission - Company Vision,STRATEGY AND BUSINESS PLANNING,1,Vision & Mission ,Company Vision,"The owner(s) & management  have a clear and consistent understanding of the company’s vision. They demonstrate this by speaking to one image of the company’s future, its values and competitive position.","1.What do you wish your company to become?   
2. How do you want the company to be perceived in the market and community? 
3. What competitive position do you want the company to reach?",
2,1.Vision & Mission - Company Mission,STRATEGY AND BUSINESS PLANNING,1,Vision & Mission ,Company Mission,"The owner(s) & management have a clear and consistent understanding of the company’s mission and the needs, market and client that it satisfies. ","1.Why is the company in this business? 
2.Which  needs is the company meeting? 
3. What type of market is the company focusing on? 
4.What type of customer is the company focusing on?",
3,1.Vision & Mission - Role of Vision  & Mission in Strategic Decisions,STRATEGY AND BUSINESS PLANNING,1,Vision & Mission ,Role of Vision  & Mission in Strategic Decisions,"The Vision & Mission drive the company's business focus, strategies and use of resources.","1. How have you aligned the business focus to the Mission and Vision? 
2. How has this influenced you strategy. 
3. How do you ensure that decisions on use of resources support the company's business focus and strategy?",
4,1.Vision & Mission - Buy-in/Loyalty to Vision & Mission ,STRATEGY AND BUSINESS PLANNING,1,Vision & Mission ,Buy-in/Loyalty to Vision & Mission ,"Employees at all levels know the company’s Vision and Mission and live them, and the market also recognizes it. ","1. How is the Vision & Mission made visible to everyone? 
2. How do you encourage and incentivize employees to live the Vision and Mission? 
3. How is the Vision and Mission made visible in the market. 
4. How do you test market perceptions?",
5,2.Business Strategy- Business focus,STRATEGY AND BUSINESS PLANNING,2,Business Strategy,Business focus,The company knows how to compete and succeed in its chosen business  ,"1. How do you compete in this business? 
2. What are your key competitive advantages? 
3. How do you know you are succeeding?",
6,2.- Strategy Definition,STRATEGY AND BUSINESS PLANNING,2,,Strategy Definition,"The strategy is informed by opportunities and threats, as well the company's internal strengths and weaknesses (SWOT)","1. What opportunities influenced your strategy? 
2.What  threats influenced your strategy? 
3.What internal company strengths influenced the strategy? 
4.What internal company weaknesses influenced the strategy?",
7,2.- Strategic Objectives,STRATEGY AND BUSINESS PLANNING,2,,Strategic Objectives,"The overall company strategic objectives are reinforced by all business unit objectives, and are specific, measurable, achievable, realistic and within defined time lines (SMART).","1. Are the company's strategic objectives defined and understood by all business units? 
2. Do the business unit objectives reinforce the company objectives?  
3. Are all objectives SMART?",
8,2.- Coherence ,STRATEGY AND BUSINESS PLANNING,2,,Coherence ,"The Vision, Mission, Strategic and Operating Objectives are logical and linked, and create a coherent strategy","1. How do you ensure that the Vision, Mission, Strategy and operations are well synchronised? 
2. What tools and methods do used to test and ensure this? 
3. How do you make sure there are no opposing objectives?",
9,3.Strategic Planning Process- Planning Process,STRATEGY AND BUSINESS PLANNING,3,Strategic Planning Process,Planning Process,"Planning is formal, carried out at specified and regular intervals and involves all business units","1. Is planning done as a formal process? 
2.Is it documented? 
3. When is carried out?  
4.Who is involved?",
10,3.- Support Methods,STRATEGY AND BUSINESS PLANNING,3,,Support Methods,"The planning process uses appropriate methods and tools to analyse the internal and external environment, and to support objective decision making.","1. What methods and tools do you use in the planning process? 
2. How do you collect and analyse external and internal information used in the planning process? ",
11,3.- Programming,STRATEGY AND BUSINESS PLANNING,3,,Programming,"The planning process results in documented business plan, laying out strategic priorities, allocation of resources, timeframes and realistic assumptions","1. Do you have documented business plans and work plans? 
2.Is the business plan supported by a budget? 
3.Does the plan lay out the timeframes? 
4.Does it have clearly stated assumptions which have been tested?  ",
12,4.Measurement & Follow Up- Indicators & Monitoring ,STRATEGY AND BUSINESS PLANNING,4,Measurement & Follow Up,Indicators & Monitoring ,The company's business plan has objectively measurable indicators that enable management to track progress at regular intervals.,"1.What key performance indicators (KPIs) do you use? 
2. How often do you get a report on the KPIs? 
3. Do the reports highlight deviations? 
4.Who is responsible for taking corrective actions?",
13,4.-  Action Plans,STRATEGY AND BUSINESS PLANNING,4,, Action Plans,"There is a work plan for each key objective showing the tasks, activities, people in charge, budgets and reporting periods.","1. Do all the business units have work plans?       
2. Are they actively used to manage daily operations? 
3.How often do business units report on their activities?",
14,4.- Risk Mitigation Measures,STRATEGY AND BUSINESS PLANNING,4,,Risk Mitigation Measures,The plan provides mitigation measures in the event of unexpected changes and deviations to key variables and assumptions,"1. What are the main risks that your business faces? 
2. Are they short, medium or long term?   
3. Are they financial, operational, environmental or political. most critical factors that could affect this period's corporate results? 
4.What mitigation measures are in place to deal with imminent risks?",
15,101.Leadership Style- Attributes,LEADERSHIP,101,Leadership Style,Attributes,"The employees of the company understand you and what you stand for, and have respect and confidence in the direction you provide.  ","1. How would your employees describe you? 
2.Do your employees understand you and what you stand for, and how do you know this? 
3. How and when do employees seek you guidance on issues? 
4. What examples can you give to show the commitment of your employees to you and the company?   ",
16,101.- Controlled & Decisive,LEADERSHIP,101,,Controlled & Decisive,"Leaders/managers decisions are seen to be firm and fair, having taken into account the interests of the stakeholders in a balanced way. ","1. How do you make decisions that have an impact on the business and/or employees? 
2. How do you know when the decision has been understood and well received? ",
17,101.- Talent Development,SUCCESSION PLANNING,101,,Talent Development,The leaders/managers actively invest time and resources to nurture talent at all levels of the company. ,"1. How does your company identify talent? 
2.What resources have you set aside to nurture talent? 
3. What examples can you provide of employees who have benefited and grown in the company?",
18,101.- Conflict Management,LEADERSHIP,101,,Conflict Management,"The leaders/managers create an environment which mitigates conflicts, and when they arise, manages them in a timely and effective manner, using it as a learning experience for the company","1. What policies and codes of conduct are in place to manage potential conflicts? 
2. What mechanisms are in place to handle conflicts when they arise?  
3. Provide any examples on how conflicts have been mitigated or resolved effectively.",
19,102.Powers and Coordination- Line Functions & Authority,MANAGEMENT & LEADERSHIP,102,Powers and Coordination,Line Functions & Authority,"Leaders/managers have clear, formal line functions outlining level of authority, responsibility and accountability, and this is respected by the owners & executive management.","1. Do you have documented line functions & job descriptions? 
2. Do they have clear assignment of authority, responsibility and accountability each management position? 
3. Provide examples 
4. Have there been conflicts between managers on powers or responsibility, and if so, by example explain why it happened? ",
20,102.- Coordination,LEADERSHIP,102,,Coordination,"There are established and effective mechanisms and forums for leaders/managers/supervisors to account to the team, to build consensus, and to resolve issues. ","1. What mechanisms are used to ensure that there is accountability between department heads? 
2. How are issues presented and decided in the company? 
3. How are issues and differences relived. 
4. Give examples to show how the mechanism has worked?",
21,102.- Teamwork,LEADERSHIP,102,,Teamwork,The company actively promotes and rewards team work as a key success factor. ,"1.Is team work an important factor for success in your company? 
2.If yes, how do you foster and ensure good team work? 
3.What examples can you give of the importance of teamwork in your company? 
4. What examples can you give of recognition for good team work?",
22,102.- Delegation,MANAGEMENT,102,,Delegation,The leaders/managers delegate as a tool to increase efficiency and to develop of subordinates.,"1. What proportion of your time is taken up in managing, as opposed to doing? 
2. Is there room for you to delegate any of the managing and doing functions? 
3. Who acts for you when you are away? 
4. Who is ready to take over from you? 
5. Give examples of functions that you have delegated to your subordinates? ",
23,103.Management Competencies- Management Experience,MANAGEMENT,103,Management Competencies,Management Experience,"The leaders/managers have broad experience covering planning, organizing, implementing and controlling work in their functional areas.","1. Do you have current CVs of managers you employ, can I see them? 
2. Do you have job descriptions for each managers position and can I see them? 
3. How would you rate competencies of each of your managers (below average, average, above average)? 
4. How do you ensure that you managers continue to be up their tasks?",
24,103.- Initiative & Resourcefulness,MANAGEMENT,103,,Initiative & Resourcefulness,"The leaders/managers demonstrate an aptitude for creativity, problem solving, and innovation and contribute to continuous improvements in the company.","1. How do you foster creativity in your managers? 
2. Provide examples? 
3.Do the managers solve problems themselves or do they always call on you for solutions? 
4.Do your managers present new and fresh ideas on an ongoing basis? 
5. Provide recent examples",
25,103.- Result-orientated ,LEADERSHIP,103,,Result-orientated ,The leaders/managers are driven to achieve their targets and company goals.,"1. What are your unit's goals? 
2. How often have you met or exceeded your targets? 
3.What tools do you use to keep track of targets and take corrective measures?  ",
26,"201. Economic, Regulatory & Business Environment- Macroeconomic variables",MANAGEMENT,201," Economic, Regulatory & Business Environment",Macroeconomic variables,The owners/managers know the macroeconomic factors & variables that affect the company and factor them into their business plans,"1. Which factors & variables mostly affect your sector and business? 
2.How do they affect your business? 
3. What measures have you taken to deal with them?",
27,201.- Regulations,MANAGEMENT,201,,Regulations,The owners/managers know the regulations that affect the company and the effects on the business.,"1. Which regulations have a direct impact on you sector and business? 
2. In what ways do they affect your business? 
3. What measures have you taken to deal with them?",
28,201.- Business Environment,MANAGEMENT,201,,Business Environment,The owners/managers understand the business environment and the opportunities and threats and factor them into their business plan ,"1. What threats and opportunities do you see in your sector and business? 
2. How do they affect your business? 
3.What measures have you taken to deal with them?",
29,201.- Institutional Support,MANAGEMENT,201,,Institutional Support,The owners/managers know the institutions that support the sector and the business and know how to take advantage of the support.,"1. Which institutions support your sector? 
2. What type of support do they provide? 
3. How have you taken advantage of the support? 
4. What has been the impact on your business? ",
30,202.Operating Environment- Sector Variables,MANAGEMENT,202,Operating Environment,Sector Variables,The owners/managers know the factors and variables in their operating environment and factor them in their strategy and plans. ,"1. What are the key factors and variables affecting your operations? 
2. How do they affect your company? 
3. How have you factored them into your strategy and plans? 
4. What has been the impact on your business?",
31,202.- Sector Intelligence,MANAGEMENT,202,,Sector Intelligence,The owners/managers maintain up to date information on the operating environment and use it to maintain a competitive position,"1. What information do you collect on an ongoing basis on your operating environment? 
2. How do you use this information in your business management? 
3. What has been the impact on your business?",
32,202.- Networking & Leveraging,MANAGEMENT,202,,Networking & Leveraging,The owners/managers know the participants in their value chain and use alliances and networks to leverage their business,"1. Describe value chains in which your business operates? 
2. How does you company fit into the value chain? 
3. What alliances or networks are you leveraging? 
4. What has been the impact on your business?",
33,202.- Member Organisations,MANAGEMENT,202,,Member Organisations,The owners/managers know the business organizations in their sector and are members of those that benefit their business,"1. Which business organizations serve your sector or industry? 
2.To which ones do you or your company belong? 
3.What services do they provide? 
4. How do they benefit your company?",
34,302.Strategic Market Definition- Market Research,MARKETING & SALES,302,Strategic Market Definition,Market Research,"The company carries out regular research to identify market opportunities, threats and trends to position its products and services competitively  ","1. How do you track trends and identify market opportunities for your company? 
2.What are the trends and  opportunities for your companies products and services? 
3.Who are your main competitors? 
4. How and on what basis have you maintained your companies competitive position? ",
35,302.- Target Markets,MARKETING & SALES,302,,Target Markets,The company targets specific market segments and customers to estimate demand and develop strategies to win and grow market share. ,"1. What is your target market? 
2. What is the overall estimated demand for your products in your target market? 
3.What is your company's market share? 
4.What market share do you expect to reach in the next year? 
5. How have you grown your market share?",
36,302.- Customer  Segmentation,MARKETING AND SALES,302,,Customer  Segmentation,"The company classifies, segments and ranks its current and potential customers to focus its efforts on those that will give it the most sales and margins","1. What criteria does you company use to classify and rank its customers?  
2.What types of customers is your company focusing its efforts? 
3. What is your coming doing to increase its sales or margins with these customers? 
4. How do you know that you are succeeding? ",
37,302.- Marketing Strategy & Plan ,MARKETING & SALES,302,,Marketing Strategy & Plan ,The company maintains up to date strategies and marketing plans to assist management in keeping abreast of market trends and opportunities and to remain competitive. ,"1. What are the major marketing objectives for this period? 
2.What marketing activities are planned for this period? 
3.What budget has been allocated  for the period? 
4. What indicators will you use to measure the achievement of your objectives? ",
38,303.Products / Services- Product/Service Definition,MARKETING & SALES,303,Products / Services,Product/Service Definition,"The company's products and services are defined by reference to market needs, demand and gaps.","1. What are the key market needs and gaps that your company is meeting? 
2. How do you know that your products and services are meeting customer needs and demands? 
3. Have you had to adapt your products and services, and if so why? ",
39,303.- Product/Service Development,MARKETING & SALES,303,,Product/Service Development,"The company's products and services are designed and developed to meet customer utility, specifications, functionality, tastes and aesthetics","1. What features or characteristics make the customers prefer your products over those of the competition? 
2. What features of your products/services are most valued by the customers? 
3. What aspects of the product are solely and exclusively the company's?",
40,303.- Products/Service Branding,MARKETING & SALES,303,,Products/Service Branding,The company differentiates its products in line with its own brand specifications or of the customers for whom supplies. ,"1. How do you differentiate you products and services from your competitors? 
2. How are your customers able to distinguish your products and services? 
3.How do you assess that your customers know your products apart from your competiotors products?",
41,303.- Product/Service Range,MARKETING & SALES,303,,Product/Service Range,The company supplies a range of products/services to satisfy customer choice and to optimise sales.,"1. How have you decided the product mix that you supply? 
2. What methods are used to capture ideas for new products/services or to change the mix? 
3.Who participates in the initiatives and analysis of new products/services and their improvements? 
4. When last did you have to modify or change your products and/or mix?",
42,304.Price- Pricing Determination,MARKETING & SALES,304,Price,Pricing Determination,The company has a range of factors it uses to determine its product prices to ensure that they are set at a viable level. ,"1. What factors does the company consider in determining prices? 
2. How do you determine the viability of your prices.  ",
43,304.- Pricing Objectives,MARKETING & SALES,304,,Pricing Objectives,"The company's pricing objectives are aimed at achieving market penetration, growth in sales and profitability","1. What is your company's pricing objectives? 
2.What are the key considerations driving your pricing objectives? 
3. How do you determine that you are achieveing your objectives?   ",
44,304.- Pricing Strategies,MARKETING & SALES,304,,Pricing Strategies,"The company' pricing strategies take account of supply and demand, competitor behaviour, volumes, and unique selling features. ","1. What key factors influence your pricing strategies? 
2. How do you keep track of these key factors? 
3.What examples can you give to demonstrate how your strategy has worked for you? ",
45,304.- Price Reviews,MARKETING & SALES,304,,Price Reviews,The company has a system for tracking the variable factors that affect its pricing to enable it to review and adjust its prices on a timely basis.,"1. When was the last time prices were revised or adjusted? 
2. What circumstances led you to do it? 
3.How often or under what circumstances are prices revised? ",
46,305.Sales & Customer Service  - Sales Prospecting,MARKETING & SALES,305,Sales & Customer Service  ,Sales Prospecting,"The company uses its information on customer classifiaction, segmentation and ranking to focus its sales prospecting efforts ","1. What information do you use to decide on where and how to prospect for clients? 
2. How do you determine whether your efforts are succeeding? 
3.Can you give examples? ",
47,305.- Sales Force,MARKETING & SALES,305,,Sales Force,"The company's sales force is structured and deployed to achieve optimum customer interface and service in terms ratios, sales medium, response times.   ","1. How many salespersons do you currently have? 
2. What determines the number of people you deploy on sales? 
3.How do you measure that you are providing the best interface with your clients? ",
48,305.- Sales System and Channels,MARKETING & SALES,305,,Sales System and Channels,The company uses the most effective and effecient systems and channels to market and sell its products and services,"1. What systems and channels do you use to market and sell your products? 
2.How do you asses that your systems and channels are delivering the best results for your company? 
3.Provide examples to illustrate how successful you have been.",
49,305.- Customer Service,MARKETING & SALES,305,,Customer Service,"The company has a system for tracking and evaluating customer service and satisfaction and for dealing with returns, queries and complaints, which enables it to continously improve customer service","1.What system do you use to track and assess customer satisfaction and to deal with complaints and returns? 
2. What reports are generated? Who gets the reports? 
3. Who is responsible for making sure that the system results in improvements to customer service? ",
50,306. Branding & Promotion - Branding,MARKETING & SALES,306, Branding & Promotion ,Branding,The company uses appropriate means to develop and promote an identity and brand to distiguish itself from its competitors ,"1.What is your company doing to develop and promote its own identity and brand? 
2. In what way is this helping to distinguish your company from its competitors?   ",
51,306.- Packaging,MARKETING & SALES,306,,Packaging,The company has a system for tracking packaging developments and regulations to enable it to adapt and maintain uninterrupted market presence.,"1. How do you keep up with trends and developents in the way products and services in your sector and industry are packaged or delivered? 
2. In what way has this helped you to maintain your market position?",
52,306.- Advertising & Promotion,MARKETING & SALES,306,,Advertising & Promotion,The company makes adequate provision for advertising and promotion in line with industry norms and uses the most cost-effective channels and means as measured by sales. ,"1. What advertising means does the company use? 
2. Why were they chosen? 
3.How is the advertising effectiveness measured or assessed? ",
53,306.- Customer Feedback,MARKETING & SALES,306,,Customer Feedback,"The company has a system for tracking customer response to its brand, image, packing and advertising and uses the information to make continuous improvements.","1. What system or methods do you use for trasking customer response? 
2. What reports do you get?  
3. How do you use the information to improve customer service?",
54,307.Distribution  & Logistics- Outlets,MARKETING & SALES,307,Distribution  & Logistics,Outlets,The company outlets are determined by customer needs and location. ,"1.What distribution channels does your company use? 
2. What prompted these choices? 
3. How do you assess which ones are serving the company best and which ones are not?",
55,307.-  Logistics ,MARKETING AND SALES,307,, Logistics ,"The company uses logistics arrangements based delivery times, safety, consumption patterns, and costs.","1. What factors are used to decide on your logistics arrangements? 
2. How do you assess how well these are working for you?",
56,307.- Support ,MARKETING & SALES,307,,Support ,The company has established a system for providing back-up support to ensure availability of its products whenever needed.   ,"1.What system is in place to provide back up support to ensure availability of your products whenever needed? 
2. How do you assess how well these are serving the company?  ",
57,307.- Evaluation,MARKETING & SALES,307,,Evaluation,"The company has a system to evaluate its relationship with its outlets and logistics partners based on predefined objective criteria and applies this system regularly to identify problematic situations, correct them, or eventually change distributors.","1. What are the criteria used to evaluate the performance of your distributors? 
2. How often are distributors reviewed or evaluated? 
3. When was the last time you cancelled or replaced a distributor, and why?",
