Question No,Sub Area Full Code,Area,Sub Area Number,Sub Area,Specific Aspect,Best Practice Benchmark,Check List of Questions,
58,401.Suppliers- Selection ,PRODUCTION AND OPERATIONS,401,Suppliers,Selection ,The company has an established selection criteria and classification process it uses to create a database with an optimum number of suppliers.,"1. What criteria and process do you use to select and classify suppliers?  
2. How has it helped you to build a database of the optimum number suppliers?",
59,401.- Relationships,PRODUCTION AND OPERATIONS,401,,Relationships,The company has established processes and contracts governing its relationships with suppliers to minimise disputes,"1.What processes and documents govern your relationships with suppliers? 
2.What problems, if any, have you had with suppliers? 
3.How have the processes and systems helped to resolve the problems?",
60,401.- Coordination,PRODUCTION AND OPERATIONS,401,,Coordination,The company has mechanisms for coordinating the flow of supplies to give it flexibility to match its production requirements.,"1. What mechanisms are in place to coordinate the optimal flow of supplies? 
2. What supply problems have you encountered? 
3. How have the mechanisms helped you to deal with the problems?",
61,401.- Evaluation,PRODUCTION AND OPERATIONS,401,,Evaluation,The company has systems and standards against which it evaluates suppliers to ensure they continuously match its requirements,"1. What systems and standards do you use to evaluate your suppliers? 
2. What problems have you experienced? 
3. How have the systems and standards helped to deal with the problems? ",
62,402.Stock Management- Receipt,PRODUCTION AND OPERATIONS,402,Stock Management,Receipt,"The company has a system for receiving, inspecting and accepting supplies to ensure that orders are complete and free of defects","1. What is the procedure for receiving and checking supplies? 
2. How are incomplete orders and  defective supplies handled? 
3.What problems have you experienced in this area? ",
63,402.- Inventory,PRODUCTION AND OPERATIONS,402,,Inventory,The company has an inventory system for optimum holding of materials and products to meet demand.,"1. What inventory system does the company use? 
2. What reports do you get from the system? 
3.What problems have you experienced? 
4.How does the system/reports help to manage inventory at optimum levels and to forestall problems?  ",
64,402.- Storage,PRODUCTION AND OPERATIONS,402,,Storage,"The company has adequate storage facilities for raw materials, stores, and finished products to ensure logical flow, security and to minimise wastage.    ","1. Describe your storage facilities for raw materials, stores and finished goods. 
2.What are the key considerations behind your storage facilities? 
3.What problems have you encountered? 
4. How have you dealt with them?",
65,402.- Control,PRODUCTION AND OPERATIONS,402,,Control,"The company has systems for stock control to ensure traceability, stock count and valuation"," 1. What system is in place to control stock? 
2. What reports does it generate for you? 
3. How do you verify the integrity and accuracy of the system and how often? ",
66,403.Production Planning- Demand Estimation,PRODUCTION AND OPERATIONS,403,Production Planning,Demand Estimation,"The company has a system for demand estimation it uses for production planning informed by marketing, sales and inventory","1. How do you estimate demand? 
2. What role do marketing, sales and stores play? 
3.What problems have you had in demand estimation and production planning? 
4. How have your systems helped you to solve these problems? ",
67,403.- Capacity ,PRODUCTION AND OPERATIONS,403,,Capacity ,The company has a system for assessing and matching capacity to demand forecasts and ensuring contingency planning for overflows to meet delivery schedules,"1. How do you assess production capacity and match it with demand forecasts? 
2.How do you deal with production overflows? 
3.Have you had problems in meeting delivery schedules because of capacity? 
4.How have you resolved them?",
68,403.- Resourcing,PRODUCTION AND OPERATIONS,403,,Resourcing,The company has a system for budgeting and resourcing each job to ensure timely execution,"1.What system do you use to budget for jobs? 
2.Which other functional areas are involved in budgeting and resourcing jobs? 
3.What problems have you had in this area? 
4.How has the system helped you in resolving the problems? ",
69,403.- Scheduling,PRODUCTION AND OPERATIONS,403,,Scheduling,"The company has a system for scheduling jobs, tracking progress against delivery schedules, and cost management.","1. What system do you use for scheduling jobs and tracking progress?  
2. What reports does it generate to monitor progress and costs? 
3. What problems have you encountered? 
4.How has the system helped you to resolve them?  ",
70,404.Plant Layout- Plant Design,PRODUCTION AND OPERATIONS,404,Plant Layout,Plant Design,"The company plant design and layout is based on approved drawings, certifications, and compliances. ","1. How did you decide on the design and layout of the plant? 
2. What certifications and regulatory compliances did you have to meet? ",
71,404.- Plant Flow,PRODUCTION AND OPERATIONS,404,,Plant Flow,The positioning of plant and machinery follows a logical sequence and flow to ensure efficiency ,"1.What criteria was used in laying out machinery in the plant? 
2. How do you know whether the current layout is optimal? 
3. What problems or bottlenecks do you still experience?",
72,404.- Signage & Standards,PRODUCTION AND OPERATIONS,404,,Signage & Standards,"All key stages and processes in the plant are clearly marked and sign posted, including operating instructions and standards where appropriate. ","1. What signs/instructions/standards are displayed in key areas, stages and processes in the plant? 
2. What evidence can you provide showing conformity?  ",
73,404.- Expansion,PRODUCTION AND OPERATIONS,404,,Expansion,The company has a system for assessing and matching its plant layout and design for ongoing capacity needs.,"1. What system do you have for assessing and matching layout and ongoing production needs? 
2.How do you decide when to make changes? 
3. Give examples of where this has happened.",
74,405.Technology - State of the Art,PRODUCTION AND OPERATIONS,405,Technology ,State of the Art,The company keeps abreast of state of the art technology in its area of business and makes the necessary investments and adjustments to remain competitive,"1.How do you keep abreast of state of the art technology in your line of business? 
2.How do you keep abreast or ahead of what your competitors are doing? 
3.What is your position in relation to your competitors? 
4.What provision do you make for technology renewal?",
75,405.- Utilization and Efficiency,PRODUCTION AND OPERATIONS,405,,Utilization and Efficiency,The company has a system for measuring and monitoring plant and equipment utilisation and efficiency levels to maximise profitability and competitiveness.,"1. What system do you have for measuring and monitoring utilisation and efficiency in the plant? 
2. What reports do you get and use for this? ",
76,405.- Maintenance,PRODUCTION AND OPERATIONS,405,,Maintenance,"The company has a planned and regular preventative maintenance programme to manage downtime, and ensure smooth and reliable production","1. What is the company's plan for carrying out regular preventative maintenance? 
2.What records and reports are kept? 
3 How much down time have you experienced? 
4.How does it measure up to the industry norms?",
77,405.- Replacement,PRODUCTION AND OPERATIONS,405,,Replacement,"The company has a policy for provisioning, assessing and deciding on replacement or refurbishment of plant and machinery to remain competitive and reliable.","1. What is your policy for provisioning and replacement of machinery and equipment? 
2. How do you assess and decide on when and how to replace? 
3. What is the current state of you machinery and equipment?",
78,501.Environment - Standards & Regulations,"ENVIRONMENT, SAFETY & HEALTH MANAGEMENT",501,Environment ,Standards & Regulations,"The company knows and keeps information on all the laws, regulations and standards governing environment management in its sector and industry ","1.What laws and regulations apply to you sector an operations? 
2. What information do you have in the company? ",
79,501.- Zoning and Permits,"ENVIRONMENT, SAFETY & HEALTH MANAGEMENT",501,,Zoning and Permits,"The company is located in a place zoned for its type of productive process or operations, and has up to date certifications and permits.  ","1. To which zoning classification does your company fall under?  
2. What is the zoning classification for the area where you operate from? 
3. What permits and certificates do you hold?",
80,501.- Compliance,"ENVIRONMENT, SAFETY & HEALTH MANAGEMENT",501,,Compliance,"The company has policies and practices, and a champion responsible for ensuring compliance with renewal of permits, reporting and consulting with communities, where necessary.","1. Who is responsible for championing your policies and practices on environment management? 
2. What policies and practices do you have in place? 
3.How often do you have to renew your certificates and permits? 
4. What issues and risks are you aware of in this area?",
81,501.- Entrenchment,"ENVIRONMENT, SAFETY & HEALTH MANAGEMENT",501,,Entrenchment,The company runs awareness programmes for its staff on environmental issues and compliance ,"1. What awareness programmes do you run? 
2.Who participates and how often? 
3. Has anyone ever raised issues on the environment to the company?",
82,503.Occupational Safety and Health- Safety Environment,"ENVIRONMENT, SAFETY & HEALTH MANAGEMENT",503,Occupational Safety and Health,Safety Environment,"The company has a working environment that meets good safety standards and measures, in all areas of its operations, to prevent work place accidents, injuries and loss of person hours, and ensures that its employees comply. ","1. What safety standards and measures promote and enforce? 
2. What indicators and reports does the company use to measure safety in the work place? 
3.How would you rate your company on its safety record? 
4.What has been the cost to your company as a result of safety issues? ",
83,503.- Health Environment,"ENVIRONMENT, SAFETY & HEALTH MANAGEMENT",503,,Health Environment,"The company has a working environment that meets minimum health and hygiene standards, and ensures that its employees are well informed and comply ","1. What health and hygiene standards are in place? 
2. How do you ensure that employees know what is required and comply? 
3.What problems have you had in this area? 
4. What has it cost the company? ",
84,503.- Risk Mitigation Measures,"ENVIRONMENT, SAFETY & HEALTH MANAGEMENT",503,,Risk Mitigation Measures,The company carries appropriate workmen's compensation and other insurances to cover incidences of injuries and health issues arising in the work place. ,"1. What insurances does the company have to cover its employees injuries and health hazards? 
2. How do you ensure that you are fully covered and up to date with premium payments? 
3.What problems have you had in this area? ",
85,503.- HIV & AIDS Awareness & Prevention & Counselling,ENVIRONMENTAL MANAGEMENT,503,,HIV & AIDS Awareness & Prevention & Counselling," The company actively promotes HIV & AIDS Awareness, Prevention and Counselling for its employees and their families.","1. What programs does your company have to promote awareness, prevention, and counselling on HIV and Aids? 
2.  How does HIV and AIDs affect your company? 
3. What would you estimate to be the cost to your company linked to HIV & AIDs?",
86,601.Financial Administration- Records & Documents,FINANCE,601,Financial Administration,Records & Documents,"The company knows the provisions of the law and maintains up to date records and documents including registration certificate, memorandum and articles, titles, leases, securities, asset registers etc.- ","1. What documents and records do you keep to comply with the your legal requirements? 
2. How do you ensure that the documents are up to date and readily available when required? 
3.What problems, if any, have you had in furnishing these documents to third parties when required? 
4. What costs or consequences have you incurred  by not having your documents in order or available?",
87,601.- Systems,FINANCE,601,,Systems,"The company has a fully functional accounting system for capturing, processing and generating financial reports for timely controls and decision making.","1. What accounting system is in place to capture, process and report on financial performance? 
2.What reports do you get from the system and how often? 
3. In what way have the reports been useful to you? 
4. What costs or consequences have you incurred  by not having timely financial reports available? ",
88,601.- Staffing,FINANCE,601,,Staffing,The company has a qualified and competent person responsible for the day to day administration and oversight of the finance function to ensure accountability and controls,"1. Who is responsible for day to day financial administration and controls? 
2. What qualifications and experience does the person to carry out this function? 
3. How do you ensure that the person is fully accountable and in control of the function?   
4. What problems do you experience in this area? 
5. What costs or consequences have you incurred by not having a competent person in charge of this function?",
89,601.- Controls,FINANCE,601,,Controls,"The company follows generally accepted accounting standards, and has put in place prudent checks and balances, to ensure a clean audit trail of all its financial transactions ","1. What internal controls do you have in place? 
2.What documents do you have laying out these internal controls?  
3.How do you monitor that the internal controls are working well?  
4.What costs or consequences have you experienced in this area? ",
90,602.Financial Management & Controls- Budgeting & Indicators,FINANCE,602,Financial Management & Controls,Budgeting & Indicators,"The company maintains a budgeting system, with key performance indicators, it uses for tracking and monitoring performance and its resource position.","1. How do you set your company's financial budget and targets for the year ahead? 
2.What are the key performance indicators that you track in the budget? 
3. How do you secure commitment of the managers to the budget and targets? 
4. How often do you review the budget and targets?",
91,602.- Analysis & Reporting,FINANCE,602,,Analysis & Reporting,The company has a system for analysing and reporting on financial performance on a consistent and regular basis to detect variances and take corrective measures ,"1. What reports on financial performance do you get and how often? 
2. What do the reports highlight or flag to enable to detect variances and to take corrective action? 
3. What costs and consequences have you experienced in this area?",
92,602.- Costing,FINANCE,602,,Costing,The company has a costing system for all its products/services to ensure that it is pricing correctly and controlling costs.,"1. What costing system do you use to determine your margins and to control costs? 
2. What reports do you get  to track whether you are operating within the agreed margins and costs?   
3. What problems have experienced in this area? 4.How has the system helped to address the problems?",
93,602.- Financial Planning,FINANCE,602,,Financial Planning,"The company plans and provides for asset renewal, returns, and growth in order to remain competitive. ","1. How do you plan and provide for ongoing funding requirements of the business? 
2. How do you maintain consistency and discipline in providing for future needs? 
3.What reports and indicators are you using to monitor this? 
4.What problems have you experienced in this area? ",
94,701.Organization and Line Functions- Organisation,HUMAN RESOURCES,701,Organization and Line Functions,Organisation,The company has a developed and documented a structure setting out key line functions that are consistent with the business strategy and plans. ,"1. How is the company organized? 
2. Which are the key positions and what are the line relationships? 
3. How have you ensured that everyone understands the organisation and line functions? 
4. Do you have a written organisation chart? 
5.How is it aligned to the your business and plan.",
95,701.- Job Specifications,HUMAN RESOURCES,701,,Job Specifications,"The company has written job specifications for all positions setting out key result indicators, tasks, standards, authority, competencies and attributes required.","1. How do the line managers know what is expected of them in terms of key results, tasks, standards, and their level of authority? 
2. How have you matched the managers you have to the positions that they hold?  
3. What problems generally crop up in this area and why? 
4. How have your resloved the problems?",
96,701.- Grading ,HUMAN RESOURCES,701,,Grading ,The company has a job grading system which is aligned to industry norms . ,"1. What job grading system do you use? 
2. What garding system applies in the industry and how are you aligned? 
3. What purpose does your grading sytem serve? 
",
97,701.- Conditions of Employment,HUMAN RESOURCES,701,,Conditions of Employment,The company has policies and guidelines setting out conditions of employment which comply with the sector and industry basic conditions of service and other regulations.,"1. What basic conditions of service apply in your sector and industry? 
2. What is the company's policies, guidelines and conditions of employment? 
3. How do you use this as a means to attract and retain good people? 
4. Have you had any problems in this area?",
98,702.Recruitment & Performance Management -  Recruitment ,HUMAN RESOURCES,702,Recruitment & Performance Management , Recruitment ,The company has explicit written policies and criteria to ensure transparency and fairness in recruiting and selecting personnel.,"1. What are your policies and criteria in recruiting personnel? 
2. What did the company want to achieve through the policies and criteria?  
3. How have you ensured that the recruitment process is tranparent and results in right person?  
4. Have you had any problems in this area and what was the cause? 
5. What was to cost or consequence?",
99,702.- Performance Management,HUMAN RESOURCES,702,,Performance Management,The company has written guidelines and procedures for managing performance on a regular basis and ensuring transparency in decisions concerning remuneration adjustments and personnel movements. ,"1. What guidelines and procedures does the company have for managing employee performance? 
2. When are performance reviews done? 
3. Who takes part and who signs off? 
4. What do you use performance review results to achieve?  
5. Is this proving to be beneficial or costly and can you quantify?",
100,"702.- Management, Skills and Personal Development",HUMAN RESOURCES,702,,"Management, Skills and Personal Development",The company has written policies and practices for developing its personnel to enhance competencies and performance.,"1. What policies and practices do you have for developing you employees? 
2. How are employees identified and slected for development?  
3. Why are you doing this? 
4. Has it been a benefit or a cost to the company? 
5.What has been the impact?",
101,702.- Labour and Industrial Relations,HUMAN RESOURCES,702,,Labour and Industrial Relations,"The company knows the provisions of the labour and industrial relations regulations and applies these to promote equity, fairness and harmony in the work place. ","1. How would you describe the state of indutrial relations in your company? 
2. What is the company doing to ensure good industrial relations? 
3. What types of problems has the experienced? 
4. What have been the consequences and costs?",
102,801.Information  & Knowledge Management- Needs,MANAGEMENT OF INFORMATION,801,Information  & Knowledge Management,Needs,The company has clearly defined its internal and external information needs which inform and underpin its business. ,"1. What type of information is critical for your business? 
2. Why is the information considered to be critical? 
3. What are the main sources of information? ",
103,801.- Management,MANAGEMENT OF INFORMATION,801,,Management,"The company has the capacity and methods to efficiently gather, process, and generate useful reports on a consistent and regular basis. ","1. What capacity do you have to gather and process the information, and what methods do you use? 
2.  What types of reports do you generate and how often? ",
104,801.- Communication,MANAGEMENT OF INFORMATION,801,,Communication,"The company has identified key stakeholders and users, what information should be communicated to them, and the means and regularity by which information is channelled to them.","1. Who are the key stakeholders and users of the information and reports? 
2. How is the information communicated and how often? 
3. How do you gauge that the information is useful? 
4. What has been the impact of providing the information?",
105,801.- Systems,MANAGEMENT OF INFORMATION,801,,Systems,"The company has a system for classifying, storing, providing access and distributing information to ensure security and integrity.  ","1. What information systems does the company have? 
2. How is the access to systems managed? 
3. What security devices do the systems have?",
106,901.Product/ Service - Quality Standards,QUALITY MANAGEMENT,901,Product/ Service ,Quality Standards,The company has written product or service standards which are informed by the market and clients it supplies. ,"1. What are the quality standards do you have for your products/services? 
2. What are the main factors that influenced the setting of the standard?  
3. What has been the impact?",
107,901.- Specifications,QUALITY MANAGEMENT,901,,Specifications,"The company has written specifications for every product or service, covering where necessary, components, composition, ingredients, weights, ratings, capacities, warnings, trace information, etc to ensure transparency and compliance with standards and regulations.","1. What written specifications do you have for your products and services? 
2. What do they cover and how do they compare to the industry requirements? 
3. How do you ensure that your products and services carry the specifications?  
4. What problems have you had? 5.What have been the consequences and costs?",
108,901.- Innovation and Improvements,QUALITY MANAGEMENT,901,,Innovation and Improvements,The company has mechanisms and procedures for continuously tracking trends to improve its product and services.,"1. How do you track trends and devlopments in the market in your line of business? 
2. How do you know when you need to make changes and improvements to your products and services? 
3. How often do you have to do this and what has been the impact?",
109,901.- Warranties ,QUALITY MANAGEMENT,901,,Warranties ,The company offers warranties or guarantees or recourse on its products and services as a mark of confidence in its product or service quality,"1. Do you offer warranties or gurantees or recourse on your products or services? 
2. What are they and are they written?  
3. What has been the company's expereince and impact on the business? ",
110,902.Processes- Sequencing and Stages ,QUALITY MANAGEMENT,902,Processes,Sequencing and Stages ,The company has documented processes  laying out the sequences and stages in producing its products and or services for consistency and reliability,"1. What documented processes, stages and sequences are laid out to guide production? 
2. How do you ensure that these are adhered to? 
3. What problems have you experienced and what has been the impact?",
111,902.- Instructions,QUALITY MANAGEMENT,902,,Instructions,The company has documented instructions and methods to guide employees in carrying each task to ensure consistency and reliability.,"1. What documented instructions and methods do have to direct employees in carrying each task in production or services? 
2. How do you ensure that these are adhered to? 
3. What problems have you experienced and what has been the impact? ",
112,902.- Inspection /   Verification,QUALITY MANAGEMENT,902,,Inspection /   Verification,The company has documented procedures and instructions for testing or inspecting products and services to ensure that quality standards have been met.,"1. What documented procedures and instructions do you for testing and inspecting products and services? 
2. How do you ensure that these are followed and adhered to?  
3.What is the company's experience and impact?",
113,902.- Certification,QUALITY MANAGEMENT,902,,Certification,The company applies sector and industry practices and standards in certifying its products,"1.What are sector and industry practices and standards in certifying products and services? 
2. Which of these has the company attained? 
3. What are the consequences and costs of not having not attaining these standards?",
